Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_022.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_023.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_024.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_025.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_026.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_027.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_028.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_029.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_030.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_031.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_032.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_033.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_034.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_035.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_036.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_037.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_038.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_039.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_040.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_041.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_042.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_043.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_044.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_045.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_046.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_047.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_048.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_049.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_050.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_051.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_052.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_053.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_054.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_055.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_056.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_057.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_058.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_059.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_060.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_061.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_062.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_063.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_064.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_065.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_066.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_067.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_068.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_069.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_070.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_071.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_072.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_073.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_074.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_075.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_076.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_077.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_078.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_079.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_080.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_081.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_082.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_083.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_084.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_085.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_086.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_087.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_088.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_089.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_090.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_091.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_092.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_093.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_094.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_095.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_096.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_097.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_098.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_099.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_100.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_101.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_102.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_103.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_104.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_105.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_106.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_107.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_108.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_109.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_110.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_111.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_112.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_113.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_114.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_115.lsm
